0,4,500,19700,1
0,2,200,19900,1
0,4,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
3,3,350.0,19750.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,300,19800,1
0,2,500,19700,1
1,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,350.0,19750.0,1
1,2,300,19800,1
1,2,300,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1488.0,19087.0,1
0,2,2164.0,18749.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,0
0,2,1150.0,19425.0,0
0,2,1826.0,19087.0,1
3,3,350.0,19750.0,1
3,3,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
3,3,200,19900,0
3,3,500.0,19750.0,1
1,2,800.0,19600.0,0
1,2,1250.0,19375.0,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1475.0,19150.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,0
0,2,1250.0,19375.0,1
0,2,300,19800,1
2,3,550.0,19650.0,1
1,4,300,19800,1
1,2,500,19700,1
1,4,200,19900,1
1,2,400,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
2,2,300,19800,1
0,4,550.0,19650.0,1
0,4,850.0,19500.0,1
2,2,200,19900,1
0,4,400,19800,0
0,4,700.0,19650.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
2,2,1625.0,19075.0,1
0,2,200,19900,0
0,2,500.0,19750.0,0
0,2,950.0,19525.0,1
2,2,1400.0,19300.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,950.0,19450.0,1
2,2,200,19900,0
2,2,500.0,19750.0,1
1,2,800.0,19600.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,1738.0,18962.0,1
1,2,2583.0,18455.0,1
1,2,3851.0,17694.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,1625.0,19075.0,1
1,2,200,19900,0
1,2,500.0,19750.0,0
1,2,950.0,19525.0,1
1,2,1400.0,19300.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,4,350.0,19750.0,1
1,4,725.0,19525.0,1
1,4,1175.0,19300.0,1
1,2,1738.0,18962.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
1,2,350.0,19750.0,1
1,3,300,19800,1
1,2,550.0,19650.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
0,2,950.0,19450.0,1
0,4,200,19900,0
0,4,500.0,19750.0,1
0,2,800.0,19600.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,300,19800,1
0,2,300,19800,1
3,3,500,19700,1
0,2,200,19900,1
3,3,400,19800,1
1,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,350.0,19750.0,1
1,2,300,19800,1
0,4,300,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,300,19800,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
0,4,300,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1288.0,19187.0,1
2,2,1964.0,18849.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
3,3,1025.0,19375.0,1
3,3,1475.0,19150.0,1
2,2,200,19900,0
2,2,500.0,19750.0,1
3,3,800.0,19600.0,0
3,3,1250.0,19375.0,1
1,4,300,19800,1
1,2,500,19700,1
1,4,200,19900,1
1,2,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
2,2,300,19800,1
0,4,300,19800,1
2,2,500,19700,1
0,4,200,19900,1
2,2,400,19800,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1488.0,19087.0,1
1,2,2333.0,18580.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
2,2,300,19800,1
2,2,500,19700,1
2,2,200,19900,1
2,2,400,19800,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
1,2,800.0,19600.0,1
1,2,300,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
0,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,1964.0,18849.0,1
2,2,2809.0,18342.0,1
2,2,4077.0,17581.0,1
2,2,5980.0,16439.0,1
2,2,8835.0,14726.0,1
2,2,12261.0,13013.0,1
1,2,200,19900,0
1,2,500.0,19750.0,0
1,2,950.0,19525.0,0
1,2,1626.0,19187.0,1
2,2,2302.0,18849.0,0
2,2,3316.0,18342.0,0
2,2,4838.0,17581.0,0
2,2,7122.0,16439.0,0
2,2,10548.0,14726.0,1
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,4,350.0,19750.0,0
1,4,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
3,3,300,19800,0
3,3,600.0,19650.0,0
3,3,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,4465.0,17509.0,0
1,2,7891.0,15796.0,1
1,2,12174.0,13226.0,1
1,2,17314.0,10656.0,1
1,2,200,19900,0
1,2,575.0,19750.0,0
1,2,1420.0,19412.0,0
1,2,3323.0,18651.0,1
1,2,6178.0,17509.0,1
1,2,9604.0,15796.0,0
1,2,14744.0,13226.0,1
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,4,1476.0,19187.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,300,19800,0
1,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,4012.0,17919.0,1
0,2,5915.0,16777.0,1
0,2,8770.0,15064.0,1
0,2,13053.0,12494.0,1
0,2,18193.0,9924.0,1
0,2,200,19900,0
0,2,575.0,19750.0,1
0,2,1138.0,19525.0,1
0,2,1983.0,19187.0,1
0,2,3251.0,18680.0,1
0,2,4773.0,17919.0,0
0,2,7057.0,16777.0,0
0,2,10483.0,15064.0,0
0,2,15623.0,12494.0,1
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
0,2,3754.0,18073.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,4,350.0,19750.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,2181.0,18651.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,300,19800,0
1,4,350.0,19750.0,0
1,4,913.0,19412.0,0
1,4,1927.0,18905.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,4012.0,17919.0,1
0,2,5915.0,16777.0,0
0,2,9341.0,15064.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,4,300,19800,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,0
1,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,0
1,2,10176.0,14368.0,1
1,2,15316.0,11798.0,1
1,2,200,19900,0
1,2,575.0,19750.0,0
1,2,1420.0,19412.0,0
1,2,3323.0,18651.0,0
1,2,7606.0,16938.0,1
1,2,12746.0,14368.0,1
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,1
0,2,7320.0,15796.0,1
0,2,10746.0,14083.0,1
0,2,200,19900,0
0,2,575.0,19750.0,0
0,2,1420.0,19412.0,0
0,2,3323.0,18651.0,1
0,2,5607.0,17509.0,0
0,2,9033.0,15796.0,1
1,3,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,1927.0,18905.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
2,2,2181.0,18651.0,0
2,2,4465.0,17509.0,1
1,2,6749.0,16367.0,1
2,2,200,19900,0
2,2,575.0,19750.0,0
2,2,1420.0,19412.0,0
2,2,3323.0,18651.0,1
1,2,5607.0,17509.0,1
0,2,350.0,19750.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,300,19800,1
0,4,500,19700,1
1,2,200,19900,1
0,4,400,19800,1
1,2,300,19800,1
0,2,500,19700,1
1,2,200,19900,1
0,2,400,19800,1
1,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
1,2,800.0,19600.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
1,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
0,2,300,19800,1
2,2,500,19700,1
0,2,200,19900,1
2,2,400,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,2133.0,18680.0,1
0,2,3147.0,18173.0,1
1,2,300,19800,1
2,2,500,19700,1
1,2,200,19900,1
2,2,400,19800,1
0,2,300,19800,1
0,4,550.0,19650.0,1
0,4,925.0,19425.0,1
0,4,1375.0,19200.0,1
0,2,200,19900,1
0,4,400,19800,0
0,4,700.0,19650.0,0
0,4,1150.0,19425.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,4,1025.0,19375.0,1
0,4,1475.0,19150.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,4,800.0,19600.0,0
0,4,1250.0,19375.0,1
2,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
2,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
2,2,350.0,19750.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,950.0,19450.0,1
2,2,200,19900,0
2,2,500.0,19750.0,1
1,2,800.0,19600.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1375.0,19200.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,0
0,2,1150.0,19425.0,1
2,2,300,19800,1
1,3,300,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2583.0,18455.0,1
0,2,3597.0,17948.0,1
1,2,200,19900,0
1,2,500.0,19750.0,0
1,2,950.0,19525.0,1
0,2,1400.0,19300.0,0
0,2,2076.0,18962.0,0
0,2,3090.0,18455.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1475.0,19150.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
1,2,800.0,19600.0,0
1,2,1250.0,19375.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
0,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,1
2,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1488.0,19087.0,1
1,2,2164.0,18749.0,1
2,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,0
1,2,1826.0,19087.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
3,3,300,19800,1
0,2,550.0,19650.0,1
3,3,350.0,19750.0,1
3,3,725.0,19525.0,1
3,3,1288.0,19187.0,1
3,3,1964.0,18849.0,1
3,3,2809.0,18342.0,1
3,3,3823.0,17835.0,1
3,3,200,19900,0
3,3,500.0,19750.0,0
3,3,950.0,19525.0,0
3,3,1626.0,19187.0,1
3,3,2302.0,18849.0,0
3,3,3316.0,18342.0,1
1,2,300,19800,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2414.0,18624.0,1
0,2,200,19900,0
0,2,500.0,19750.0,0
0,2,950.0,19525.0,1
0,2,1400.0,19300.0,0
0,2,2076.0,18962.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,1964.0,18849.0,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,4,300,19800,1
0,2,550.0,19650.0,1
1,4,350.0,19750.0,1
0,2,300,19800,1
2,2,550.0,19650.0,1
2,2,850.0,19500.0,1
0,2,200,19900,1
2,2,400,19800,0
2,2,700.0,19650.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1288.0,19187.0,1
1,2,300,19800,1
2,2,500,19700,1
1,2,200,19900,1
2,2,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1588.0,19037.0,1
1,2,2264.0,18699.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
1,2,800.0,19600.0,0
1,2,1250.0,19375.0,0
1,2,1926.0,19037.0,1
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,1
0,2,350.0,19750.0,0
0,2,913.0,19412.0,1
0,2,350.0,19750.0,0
0,2,800.0,19525.0,1
0,2,1363.0,19187.0,1
1,2,300,19800,0
1,4,300,19800,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,1
1,2,1250.0,19300.0,1
1,2,200,19900,0
1,2,575.0,19750.0,1
1,2,1025.0,19525.0,1
1,2,350.0,19750.0,0
1,2,913.0,19412.0,1
1,2,1589.0,19074.0,1
0,2,2434.0,18567.0,1
0,2,3448.0,18060.0,1
1,2,200,19900,0
1,2,575.0,19750.0,0
1,2,1251.0,19412.0,1
0,2,1927.0,19074.0,0
0,2,2941.0,18567.0,1
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
3,3,350.0,19750.0,0
3,3,800.0,19525.0,1
3,3,1250.0,19300.0,1
3,3,200,19900,0
3,3,575.0,19750.0,1
3,3,1025.0,19525.0,1
0,2,300,19800,0
0,2,600.0,19650.0,1
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,1
1,2,1250.0,19300.0,1
0,2,200,19900,0
0,2,575.0,19750.0,1
1,2,1025.0,19525.0,1
0,4,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,1
1,2,1589.0,19074.0,1
0,2,2265.0,18736.0,1
1,2,200,19900,0
1,2,575.0,19750.0,0
1,2,1251.0,19412.0,1
0,2,1927.0,19074.0,1
1,2,350.0,19750.0,0
1,2,913.0,19412.0,1
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,1
0,2,1363.0,19187.0,1
0,2,300,19800,0
2,2,300,19800,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,1
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,1
0,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,1
1,2,1500.0,19200.0,1
1,2,200,19900,1
1,2,450.0,19800,1
1,2,825.0,19650.0,1
1,2,1275.0,19425.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,4,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
0,4,800.0,19600.0,1
1,4,350.0,19750.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1175.0,19300.0,1
0,2,1738.0,18962.0,1
0,2,2583.0,18455.0,1
0,2,3851.0,17694.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
1,2,950.0,19450.0,1
0,4,200,19900,0
0,4,500.0,19750.0,1
1,2,800.0,19600.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
0,4,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,950.0,19450.0,1
2,2,200,19900,0
2,2,500.0,19750.0,1
1,2,800.0,19600.0,1
1,2,300,19800,1
0,4,550.0,19650.0,1
0,4,850.0,19500.0,1
1,2,200,19900,1
0,4,400,19800,0
0,4,700.0,19650.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
0,2,300,19800,1
3,3,350.0,19750.0,1
3,3,725.0,19525.0,1
1,2,300,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
2,2,550.0,19650.0,1
2,2,850.0,19500.0,1
1,2,200,19900,1
2,2,400,19800,0
2,2,700.0,19650.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
3,3,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
3,3,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
1,2,800.0,19600.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
0,2,950.0,19450.0,1
0,4,200,19900,0
0,4,500.0,19750.0,1
0,2,800.0,19600.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,300,19800,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1288.0,19187.0,1
2,2,1964.0,18849.0,1
2,2,2809.0,18342.0,1
2,2,4077.0,17581.0,1
2,2,5980.0,16439.0,1
2,2,8264.0,15297.0,1
2,2,200,19900,0
2,2,500.0,19750.0,0
2,2,950.0,19525.0,0
2,2,1626.0,19187.0,1
2,2,2302.0,18849.0,0
2,2,3316.0,18342.0,0
2,2,4838.0,17581.0,0
2,2,7122.0,16439.0,1
1,2,300,19800,0
1,4,350.0,19750.0,0
1,4,913.0,19412.0,0
1,4,2181.0,18651.0,0
1,4,5036.0,16938.0,0
1,4,10176.0,14368.0,1
1,2,16601.0,10513.0,1
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,0
1,2,10176.0,14368.0,1
1,2,15316.0,11798.0,1
1,2,200,19900,0
1,2,575.0,19750.0,0
1,2,1420.0,19412.0,0
1,2,3323.0,18651.0,0
1,2,7606.0,16938.0,1
1,2,12746.0,14368.0,1
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
1,2,350.0,19750.0,0
2,2,350.0,19750.0,0
2,2,800.0,19525.0,0
2,2,1476.0,19187.0,0
2,2,2490.0,18680.0,0
2,2,4012.0,17919.0,1
2,2,5915.0,16777.0,1
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
0,4,300,19800,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,1
0,4,3195.0,18144.0,1
1,4,300,19800,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,1
1,2,2152.0,18849.0,1
1,2,200,19900,0
1,2,575.0,19750.0,1
